Country Name,Country Code,Series Name,Series Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,AFG,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,3.61629575490951,..,..,..,..,..,5.42718954384327,..,..,..,..,..
Albania,ALB,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,6.89596310257912,..,..,5.88297247886658,..,..,4.62688989937306,..,..,..,5.10814525187016,..,..,..,..,..,..
Algeria,DZA,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,4.13773432374001,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,5.15041872859001,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Armenia,ARM,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,5.565470084548,..,4.88490872085095,4.78215925395489,4.38427589833736,5.46509921550751,4.36415858566761,4.41655851900578,1.41467312350869,1.75804309546948,1.74359772354364,2.23698783665896,4.19876165688038,4.57603074610233,5.04189990460873,..,..,..,..,..
Aruba,ABW,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,4.5797199010849,..,..,..,..,..,2.68318001180887,..,..,..,..,..,..,..,..
Austria,AUT,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,2.87143848836422,2.89211291819811,3.04261110723019,3.27611677348614,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahamas,BHS,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.84390246868134,..,..,..,..,..
Bahrain,BHR,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,2.62689273804426,..,..,..,..,2.96178087592125,..,..,..,..,3.37503477931023,..,..,..,..,..,4.23740334808827,..,..
Barbados,BRB,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.17842471599579,..,..
Belarus,BLR,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,1.31800398230553,1.45332673564553,2.03452687710524,2.75595355778933,2.87042129784823,2.68584284931421,2.58687939494848,2.630565315485,2.56502814590931,2.82451752573252,2.7399905025959,2.52189747989178,2.69281584769487,2.93160304427147,3.45274321734905,3.31354662775993,3.83029542863369,4.20749373733997,..,..
Belgium,BEL,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,4.21363040804863,..,..,..,..,..,..,..,..
Belize,BLZ,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,4.44760881364346,..,..,..,..,..,..,..,3.93458344042301,..,..,..,..,..,..,..
Bermuda,BMU,Mean share of household consumption or income used on out-of-pocket health spending (%),HF.UHC.OOP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
