"country","year","Existence of national screening program for breast cancer","Existence of national screening program for cervical cancer","Most widely used screening method in national cervical cancer screening program","Type of national cervical cancer screening program","Coverage of national cervical cancer screening program (%)","Existence of national HPV vaccination programme","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in US$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in US$","continent","Breast cancer deaths per 100000 women","Breast cancer new cases per 100000 women","Gdp pc usd inflation adjusted","Gni pc constant 2010 u","Prostate cancer deaths per 100000 men","Prostate cancer new cases per 100000 men"
"Afghanistan","2015","No","No","","","","No",10.1,183.9,60.1,144.2,47.1,"Asia",35.5,34.4,574,NA,14.4,11.5
"Afghanistan","2017","No","No","","","","No",11.8,NA,67.1,NA,50.7,"Asia",NA,NA,572,NA,NA,NA
"Afghanistan","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Asia",NA,NA,NA,NA,NA,NA
"Albania","2015","Yes","No","","","","No",NA,NA,NA,0,0,"Europe",12.2,28.6,4520,4580,21,35.7
"Albania","2017","Yes","Yes","HPV test","Opportunistic screening","10 to 50","No",NA,NA,NA,0,0,"Europe",NA,NA,4870,4880,NA,NA
"Albania","2019","Yes","Yes","HPV test","Organized population-based screening","10 to 50","No",NA,NA,NA,NA,NA,"Europe",NA,NA,NA,NA,NA,NA
"Algeria","2015","Yes","Yes","PAP smear","Opportunistic screening","Less than 10","No",7,1022.9,290.5,288.5,81.9,"Africa",14.4,30.2,4780,4610,7.58,11.4
"Algeria","2017","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",6.4,974.8,258.5,317.3,84.1,"Africa",NA,NA,4790,4700,NA,NA
"Algeria","2019","Yes","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Andorra","2015","Yes","No","","","","Yes",10.3,5093.2,3695.1,2157.3,1565.1,"",19.4,99.9,41800,NA,26.5,136
"Andorra","2017","Yes","No","","","","Yes",10.3,5237.2,4040.8,2188,1688.1,"",NA,NA,43900,NA,NA,NA
"Andorra","2019","Yes","No","","","","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Angola","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",2.6,185.1,108.7,62,36.4,"Africa",19.8,21.9,3750,3590,30.1,26.6
"Angola","2017","Yes","Yes","Visual inspection","Opportunistic screening","Less than 10","Yes",2.8,185.9,114.5,63.4,39.1,"Africa",NA,NA,3410,3320,NA,NA
"Angola","2019","No","No","","","","No",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Antigua and Barbuda","2015","Yes","Yes","PAP smear","Opportunistic screening","","No",4.7,1007.5,639.6,261.8,166.2,"",22.5,63.4,13300,NA,77.3,192
"Antigua and Barbuda","2017","No","No","","","","No",4.5,1070.8,673.9,374.6,235.7,"",NA,NA,14200,NA,NA,NA
"Antigua and Barbuda","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Argentina","2015","Yes","Yes","PAP smear","Opportunistic screening","","Yes",8.8,1794.3,1305.4,247.4,180,"Americas",24,65,10600,10400,26.9,65.1
"Argentina","2017","Yes","Yes","HPV test","Organized population-based screening","","Yes",9.1,1916.5,1324.6,287.8,198.9,"Americas",NA,NA,10400,10100,NA,NA
"Argentina","2019","Yes","Yes","HPV test","Organized population-based screening","","Yes",NA,NA,NA,NA,NA,"Americas",NA,NA,NA,NA,NA,NA
"Armenia","2015","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",10.1,885.6,366,722.9,298.8,"",23.4,62.2,3920,4050,17.1,32.9
"Armenia","2017","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",10.4,1001.1,407.6,844.4,343.8,"",NA,NA,4200,4320,NA,NA
"Armenia","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Australia","2015","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",9.3,4413.7,4887.8,836.2,926.1,"Oceania",17.6,94.2,55100,54000,23.6,173
"Australia","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","Yes",9.2,4816.2,5331.8,874.2,967.8,"Oceania",NA,NA,56100,54600,NA,NA
